1;7;"Maclura";"pomifera";"Moraceae";1935;13;"126/159/1";"Quai Branly  avenue de La Motte-Piquet  avenue de la Bourdonnais  avenue de Suffren";"Oranger des Osages";;"Parc du Champs de Mars";"2.295316364280056";"48.8571376492105"
2;12;"Fagus";"sylvatica";"Fagaceae";1895;23;370;"Cours Marigny";"Hêtre pourpre";"'Purpurea'";"bois de Vincennes (Cours Marigny)";"2.438465241042433";"48.842040450629995"
3;16;"Aesculus";"hippocastanum";"Sapindaceae";;30;505;"Avenue Foch";"Marronnier d'Inde";;"Avenue Foch";"2.2797151216453551";"48.8717749571464"
4;16;"Taxodium";"distichum";"Taxodiaceae";1862;35;350;"Berge du lac Inférieur";"Cyprés chauve";;"Bois de Boulogne (Berge du lac inférieur)";"2.2599044796488941";"48.860616482660021"
5;4;"Ulmus";"carpinifolia";"Ulmaceae";1935;15;180;"Place St Gervais";"Orme champêtre";;"Place Saint Gervais";"2.3539771886323568";"48.85575539365643"
6;19;"Fraxinus";"excelsior";"Oleaceae";;30;365;"Boulevard d'Algérie";"Frêne commun";;"Square de la Butte du Chapeau Rouge";"2.398350358652702";"48.881998959980905"
7;7;"Platanus";"orientalis";"Platanaceae";1814;20;700;"Quai Branly  avenue de La Motte-Piquet  avenue de la Bourdonnais  avenue de Suffren";"Platane d'Orient";;"Parc du Champs de Mars";"2.2932725871832091";"48.857773475001572"
8;16;"Quercus";"suber";"Fagaceae";1895;10;180;"3 avenue de la Porte d'Auteuil  1 avenue Gordon Benett";"Chêne liège";;"Jardin des Serres d'Auteuil";"2.2529202780069451";"48.847175666929374"
9;16;"Ailanthus";"giraldii";"Simaroubaceae";;35;460;"3 avenue de la Porte d'Auteuil  1 avenue Gordon Benett";"Ailanthe";;"Jardin des Serres d'Auteuil";"2.2529378301329919";"48.846041451793191"
10;8;"Sequoiadendron";"giganteum";"Taxodiaceae";1850;20;320;"Cours-la-Reine  avenue Franklin-D.-Roosevelt  avenue Matignon  avenue Gabriel";"Séquoia géant";;"Jardin des Champs Elysées";"2.3194956581003341";"48.866966030185985"
11;13;"Aesculus";"hippocastanum";"Sapindaceae";1894;18;355;"Rue Croulebarbe  rue Corvisart  rue Emile-Deslandres  rue des Cordelières";"Marronnier d'Inde";;"Square RenéLe Gall";"2.350770282796403";"48.833046950068628"
12;16;"Corylus";"colurna";"Betulaceae";;20;260;"Place du Trocadéro et du 11 Novembre  rue Benjamin Franklin  avenue Albert de Mun";"Noisetier de Byzance";;"Jardin du Trocadéro";"2.2910536052117378";"48.861571606925814"
13;8;"Platanus";"orientalis";"Platanaceae";1900;20;480;"Cours-la-Reine  avenue Franklin-D.-Roosevelt  avenue Matignon  avenue Gabriel";"Platane d'Orient";;"Jardin des Champs Elysées";"2.313321389314936";"48.865250516565681"
14;8;"Platanus";"orientalis";"Platanaceae";1814;31;700;"Boulevard de Courcelles  avenue V‚lasquez  avenue Van-Dyck  avenue Ruysdael";"Platane d'Orient";;"Parc Monceau";"2.3075573592924412";"48.878542445800683"
15;16;"Pterocarya";"fraxinifolia";"Juglandaceae";1894;30;445;"Avenue Foch";"Ptérocarya du Caucase";;"Avenue Foch";"2.2884456320163178";"48.873320955000018"
16;16;"Zelkova";"carpinifolia";"Ulmaceae";1852;30;395;"Avenue Foch";"Faux orme de Sibérie";;"Avenue Foch";"2.2791107219631521";"48.87238344199168"
17;15;"Alnus";"glutinosa";"Betulaceae";1933;16;220;"Rue Théophraste-Renaudot  rue Léon-Lhermitte  rue Jean Formigé  rue du Docteur Jacquem";"Aulne glutineux";;"Square Saint Lambert";"2.2972393640686271";"48.842808671786933"
18;11;"Corylus";"colurna";"Betulaceae";1879;20;245;"Rue Lacharrière  rue Rochebrune  rue du Général-Guilhem  rue du Général-Blaise";"Noisetier de Byzance";;"Square Maurice Gardette";"2.3790829179528541";"48.861843850679357"
19;19;"Platanus";"orientalis";"Platanaceae";1862;34;670;"Rue Manin  rue Botzaris";"Platane d'Orient";;"Parc des Buttes Chaumont";"2.381280643390288";"48.880396009790154"
20;16;"Platanus";"x acerifolia";"Platanaceae";1852;30;525;"Avenue Foch";"Platane commun";;"Avenue Foch";"2.2873366444943031";"48.872755161957066"
21;16;"Cedrus";"libanii";"Pinaceae";1862;30;460;"Allée de Longchamp  carrefour des cascades";"Cèdre du Liban";;"Bois de Boulogne (réservoir de la grande cascade)";"2.2403575566483971";"48.863481454436048"
22;17;"Platanus";"x acerifolia";"Platanaceae";1840;30;595;"Place Charles Filion  rue Cardinet";"Platane commun";;"Square des Batignolles";"2.31594057644495";"48.8880546190123"
23;16;"Araucaria";"araucana";"Araucariaceae";1907;9;140;"Allée de Longchamp  route de Sèvres à Neuilly";"Désespoir du singe";;"Bois de Boulogne (Bagatelle)";"2.249318665060879";"48.871608330753567"
24;16;"Broussonetia";"papyrifera";"Moraceae";;12;190;"Rue Mirabeau  avenue de Versailles";"Murier à papier";;"Parc Sainte Perinne";"2.2694714824880551";"48.845082687731981"
25;12;"Zelkova";"carpinifolia";"Ulmaceae";;12;245;"Route de la Ferme  route de la Pyramide";"Faux orme de Sibérie";;"Arboretum de Ecole du Breuil";"2.454928661491719";"48.821577938373025"
26;16;"Paulownia";"tomentosa";"Paulowniaceae";;20;420;"Place du Trocadéro et du 11 Novembre  rue Benjamin Franklin  avenue Albert de Mun";"Paulownia";;"Jardin du Trocadéro";"2.292426638281726";"48.861913802950085"
27;16;"Fagus";"sylvatica";"Fagaceae";1782;30;558;"Route de la Grande Cascade  carrefour de la Croix Catelan";"Hêtre pourpre";"'Purpurea'";"Bois de Boulogne (Pré Catelan)";"2.2535882108788412";"48.86468169221"
28;3;"Corylus";"colurna";"Betulaceae";1882;20;210;"Rue du Temple  rue de Bretagne  Rue Perrée  rue Eugène-Spuller";"Noisetier de Byzance";;"Square du Temple";"2.3606105764561289";"48.86483486426674"
29;16;"Ginkgo";"biloba";"Ginkgoaceae";1895;25;395;"3 avenue de la Porte d'Auteuil  1 avenue Gordon Benett";"Arbre aux quarante écus";;"Jardin des Serres d'Auteuil";"2.2527640425512319";"48.847622775368244"
30;19;"Styphnolobium";"japonicum";"Fabaceae";1873;10;335;"Rue Manin  rue Botzaris";"Sophora du Japon";;"Parc des Buttes Chaumont";"2.383654869949424";"48.881460226359223"
31;12;"Diospyros";"kaki";"Ebenaceae";;12;160;"Route de la Ferme  route de la Pyramide";"Kaki";;"Jardin de l' Ecole Du Breuil";"2.46014954013562";"48.823214487778152"
32;12;"Cedrus";"libanii";"Pinaceae";1829;30;440;"route de la Tourelle  route du Point de Vue";"Cèdre du Liban";;"bois de Vincennes (lac de Gravelle)";"2.4452248571239639";"48.820122859334276"
33;14;"Fagus";"sylvatica";"Fagaceae";;30;370;"Bd Jourdan  avenue Reille  rue Gazan  rue de la Cité-Universitaire  rue Nansouty";"Hêtre pourpre";"'Purpurea'";"Parc Montsouris";"2.33664253234399";"48.822492885688114"
34;5;"Phellodendron";"amurense";"Rutaceae";1925;14;178;"rue des Ecoles  place Marcellin-Berthelot";"Phellodendron de l'amour";;"Square Auguste-Mariette-Pacha";"2.345210143340684";"48.849357721524115"
35;19;"Sequoiadendron";"giganteum";"Taxodiaceae";;35;470;"Rue Manin  rue Botzaris";"Séquoia géant";;"Parc des Buttes Chaumont";"2.3806290969598178";"48.879757331854812"
36;19;"Ginkgo";"biloba";"Ginkgoaceae";1913;33;230;"Rue Manin  rue Botzaris";"Arbre aux quarante écus";;"Parc des Buttes Chaumont";"2.3815557575771722";"48.880287157421073"
37;20;"Aesculus";"hippocastanum";"Sapindaceae";;22;345;"Rue du repos  rue des Rondeaux";"Marronnier d'Inde";;"Cimetière du Père Lachaise";"2.3999594823613011";"48.859737212037345"
38;8;"Ginkgo";"biloba";"Ginkgoaceae";1879;22;283;"Boulevard de Courcelles  avenue Vélasquez  avenue Van-Dyck  avenue Ruysdael";"Arbre aux quarante écus";;"Parc Monceau";"2.3063892835730608";"48.879212780203616"
39;14;"Platanus";"x acerifolia";"Platanaceae";1840;40;580;"Bd Jourdan  avenue Reille  rue Gazan  rue de la Cité-Universitaire  rue Nansouty";"Platane commun";;"Parc Montsouris";"2.3386772439020538";"48.822672114764814"
40;20;"Platanus";"x acerifolia";"Platanaceae";1880;20;395;"148 boulevard de Charonne";"Platane commun";;"Alignement 148 boulevard de Charonne";"2.39467883452768";"48.856463800246729"
41;16;"Platanus";"x acerifolia";"Platanaceae";1847;40;480;"Allée de Longchamp  route de Sèvres à Neuilly";"Platane commun";;"Bois de Boulogne (Bagatelle)";"2.2458581534435358";"48.8691399037258"
42;13;"Cedrus";"atlantica";"Pinaceae";1939;25;350;"128-160 avenue de Choisy  rue Georges-Eastman  rue Charles-Moureu  rue du Docteur-Magn";"Cèdre bleu de l'Atlas";"'Glauca'";"Parc de Choisy";"2.3591911471000708";"48.827734516573116"
43;5;"Fagus";"sylvatica";"Fagaceae";1905;2;72;"Rue des Arênes  rue de Navarre  rue Monge";"Faux de Verzy";"'Tortuosa'";"Square des Arênes de Lutèce";"2.3530570746401649";"48.845302239478556"
44;7;"Eucommia";"ulmoides";"Eucomiaceae";;12;190;"Quai Branly  avenue de La Motte-Piquet  avenue de la Bourdonnais  avenue de Suffren";"Arbre à gutta-percha";;"Parc du Champs de Mars";"2.2970472874852339";"48.85786856336474"
45;9;"Pterocarya";"fraxinifolia";"Juglandaceae";1862;22;330;"Place d'Estienne-d'Orves";"Ptérocarya du Caucase";;"Square Etienne d'Orves";"2.3320851729523611";"48.8768161693475"
46;18;"Platanus";"orientalis";"Platanaceae";1857;27;470;"Place Saint-Pierre  rue Ronsard  rue Paul-Albert  rue Maurice Utrillo";"Platane d'Orient";;"Square Louise Michel";"2.3438998992092812";"48.884585119463686"
47;14;"Sequoia";"sempervirens";"Taxodiaceae";1935;30;335;"Bd Jourdan  avenue Reille  rue Gazan  rue de la Cité-Universitaire  rue Nansouty";"Séquoia sempervirent";;"Parc Montsouris";"2.3362670647670649";"48.822021042549771"
48;16;"Platanus";"orientalis";"Platanaceae";1859;25;375;"Ile du lac inférieur";"Platane d'Orient";;"Bois de Boulogne (Île du lac inférieur)";"2.2623716993631842";"48.8661922582482"
49;19;"Tilia";"tomentosa";"Malvaceae";1945;20;205;"Place Stalingrad";"Tilleul argenté";;"Place de la bataille de Stalingrad";"2.37005538124813";"48.883031933399756"
50;12;"Quercus";"petraea";"Fagaceae";1784;30;430;"route ronde des Minimes";"Chêne rouvre";;"bois de Vincennes (lac des minimes)";"2.461285702172892";"48.834182166575438"
51;20;"Acer";"monspessulanum";"Sapindac‚es";1833;12;225;"Rue du repos  rue des Rondeaux";"Erable de Montpellier";;"Cimetière du Père Lachaise";"2.39868161794913";"48.8619321528323"
52;12;"Platanus";"x acerifolia";"Platanaceae";;35;510;"Rue Paul-Belmondo  rue Joseph-Kessel  rue de l'Ambroise  rue François-Truffaut";"Platane commun";;"Parc de Bercy";"2.38155369619769";"48.835382276334578"
53;16;"Taxus";"baccata";"Taxaceae";1772;13;235;"Allée de Longchamp  route de Sèvres à Neuilly";"If commun";;"Bois de Boulogne (Bagatelle)";"2.2476751457031412";"48.87085670587323"
54;16;"Pterocarya";"stenoptera";"Juglandaceae";1905;30;530;"3 avenue de la Porte d'Auteuil  1 avenue Gordon Benett";"Ptérocarya de Chine";;"Jardin des Serres d'Auteuil";"2.251977984210888";"48.847162021153629"
55;12;"Celtis";"australis";"Cannabaceae";1906;16;295;"27  boulevard Soult";"Micocoulier de Provence";;"Avenue 27 boulevard Soult";"2.4077438017384138";"48.837330005998169"
56;5;"Robinia";"pseudoacacia";"Fabaceae";1601;11;385;"Quai de Montebello  rue Lagrange  rue Saint-Julien-le-Pauvre";"Robinier faux-acacia";;"Square Viviani";"2.347388976809472";"48.852093070877253"
57;12;"Platanus";"x acerifolia";"Platanaceae";1860;45;405;"Ile de Bercy";"Platane commun";;"bois de Vincennes (Île de Bercy)";"2.4111456070376458";"48.832587747273664"
58;12;"Fagus";"sylvatica";"Fagaceae";1865;20;530;"avenue Daumesnil  Esplanade du Château de Vincennes";"Hêtre pleureur";"'Pendula'";"bois de Vincennes (square Carnot)";"2.4337323795910151";"48.83996503442512"
59;8;"Calocedrus";"decurrens";"Cupressaceae";1854;20;195;"Cours-la-Reine  avenue Franklin-D.-Roosevelt  avenue Matignon  avenue Gabriel";"Cèdre à encens";;"Jardin des Champs Elysées";"2.313299702243294";"48.868565511873072"
60;6;"Catalpa";"bignonioides";"Bignoniaceae";;15;260;"Rue de Seine  rue Mazarine";"Catalpa commun";;"Square Gabriel Pierné";"2.336651389443178";"48.8568996053933"
